,tns_name,tns_class,tns_redshift,superphot_plus_class_prob,ra,dec,peak_mag,peak_phase,superphot_plus_classifier,superphot_plus_sampler,superphot_plus_class,host_sep_arcsec,host_name,host_redshift,host_redshift_type,posted_before,host_absmag,host_prob,best_host_catalog,superphot_plus_prob,high_host_confidence,superphot_plus_class_without_redshift,superphot_plus_prob_without_redshift,peak_abs_mag,nuclear,best_redshift,superphot_nonIa_prob,superphot_non_Ia_prob,yse_field,yse_pz,transient_ra_deg,transient_dec_deg
ANT20257x2xmyx5s3c2,2025kej,---,,,273.7838590461204,41.36491874535134,14.762127876281738,3.994716839049943,early_lightgbm_02_2025,svi,SLSN-I,0.1465472138754989,9907735277147732,0.692078,,False,-19.17782350272465,0.9999999999999876,decals,0.791,True,SN II,0.93,-27.845899527014915,,0.692078,,1.0,719.D,<https://ziggy.ucolick.org/yse/transient_detail/2025kej|*YSE-PZ*>,,
ANT202563m521ig3c0d,2025idz,---,,,145.40098975571124,-11.45793718630263,18.182491302490234,0.2090300391937489,early_lightgbm_02_2025,svi,SN IIn,,,,,False,,,,0.542,False,,,,,,,0.981,365.E,<https://ziggy.ucolick.org/yse/transient_detail/2025idz|*YSE-PZ*>,,
ANT2025xirqle64z9e9,2025iqz,---,,,233.5086115043255,3.918216452610409,17.816814422607422,0.136009014051524,early_lightgbm_02_2025,svi,SN IIn,,,,,False,,,,0.442,False,,,,,,,0.829,477.C,<https://ziggy.ucolick.org/yse/transient_detail/2025iqz|*YSE-PZ*>,,
ANT2025enk3xe31m0kp,---,---,,,221.47182304019083,-18.2330269400686,18.832481384277344,55.05990963946533,full_lightgbm_02_2025,dynesty,SN Ibc,,,,,False,,,,0.781,False,,,,,,,1.0,719.D,<https://ziggy.ucolick.org/yse/transient_detail/2025dzg|*YSE-PZ*>,,
ANT2025xtf1c7rqceth,2025hxf,SN II,0.0262,,238.27085546308373,20.6357006605609,17.90317726135254,6.1342029186707805,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.58,False,SN II,0.643,-17.43299273897691,,0.0262,,1.0,577.B,<https://ziggy.ucolick.org/yse/transient_detail/2025hxf|*YSE-PZ*>,,
ANT2025m789bn9vtpuj,2025izz,---,,,258.0653390645856,38.169361167746914,19.471200942993164,11.263024751038756,full_lightgbm_02_2025,svi,SLSN-I,4.1625360375701455,9907734401782180.0,0.305427,,False,-22.061734129300035,0.6211350730251142,decals,0.45,False,,,,,,,0.766,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025izz|*YSE-PZ*>,,
ANT2025q30oradsstlz,,,,,216.30416070000004,-7.145912635591401,,,early_lightgbm_02_2025,svi,SLSN-I,2.698392900453975,9906618742539532,0.493685,,False,-20.62834601931648,0.9546243272818182,decals,0.993,True,SN Ia,0.673,,,0.493685,,1.0,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025kdt|*YSE-PZ*>,,
ANT2025xavmrranlqi3,,,,,251.36158613501985,65.59108368810323,,,early_lightgbm_02_2025,svi,SLSN-I,1.5272802307601847,9907740709488115,0.125205,,False,-17.60981145160539,0.998719522341959,decals,1.0,True,SN Ia,0.814,,,0.125205,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2025khl|*YSE-PZ*>,,
ANT2025tdk31m4d460s,,,,,172.31256307709572,-7.1830918491906885,,,early_lightgbm_02_2025,svi,SLSN-I,1.738458968430652,9906618731071794,0.277181,,False,-19.457485310646213,0.9706888906291192,decals,0.996,True,SN Ia,0.532,,,0.277181,,1.0,523.A,<https://ziggy.ucolick.org/yse/transient_detail/2025khg|*YSE-PZ*>,,
ANT2025k8sit7list05,,,,,248.4542614955979,44.8296221119713,,,early_lightgbm_02_2025,svi,SLSN-I,1.2503388989403776,9907736240587172,0.177053,,False,-19.69020845658803,0.9980062919169754,decals,0.999,True,SN Ia,0.733,,,0.177053,,1.0,749.E,<https://ziggy.ucolick.org/yse/transient_detail/2025klk|*YSE-PZ*>,,
ANT20250idgybxckl3j,,,,,130.33408409196898,31.110981623524182,,,full_lightgbm_02_2025,svi,SN IIn,2.2375173371694768,9906632606943814,0.101877,,False,-19.97867489839388,0.9999671529845748,decals,0.997,True,SN IIn,0.589,,,0.101877,,0.997,674.A,<https://ziggy.ucolick.org/yse/transient_detail/2025erl|*YSE-PZ*>,,
ANT2025zhw352rkc9zh,2025jod,---,,,241.22684216412767,-14.989936791117913,18.912078857421875,15.083183627597464,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.653,False,,,,,,,0.846,,<https://ziggy.ucolick.org/yse/transient_detail/2025jod|*YSE-PZ*>,,
ANT2025aa8kp8fsum7g,2025efb,---,,,300.5857290585057,-20.23013349983609,19.461700439453125,31.958345627434028,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.568,False,,,,,,,0.974,,<https://ziggy.ucolick.org/yse/transient_detail/2025efb|*YSE-PZ*>,,
ANT202532i2knf0ue79,,,,,205.2518035597161,39.05819011735193,,,full_lightgbm_02_2025,dynesty,SLSN-I,8.059498430632132,9907734612609694,0.189447,,False,-20.718106146398306,0.9991953406421472,decals,0.879,True,SN II,0.798,,,0.189447,,1.0,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025fdq|*YSE-PZ*>,,
ANT2025su2ehc2q9rxl,,,,,225.2169527,6.023039440355731,,,early_lightgbm_02_2025,svi,SN IIn,0.693957135678654,9906623738479292,0.291409,,False,-20.033527794129355,0.9963082136538643,decals,0.811,True,SN Ibc,0.615,,,0.291409,,1.0,468.D,,,
ANT20250loadst79go2,,,,,149.9423064,-6.740580233064051,,,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.758,False,,,,,,,0.997,468.A,<https://ziggy.ucolick.org/yse/transient_detail/2025kkv|*YSE-PZ*>,,
ANT2025nxl28tsq8p60,,,,,170.218306,-3.996871999999996,,,early_lightgbm_02_2025,svi,SLSN-I,2.155816182237764,9906619952337945,0.112841,,False,-21.90259531447513,0.7225100964931863,decals,0.521,True,SN II,0.375,,,0.112841,,0.958,423.E,<https://ziggy.ucolick.org/yse/transient_detail/2025kua|*YSE-PZ*>,,
ANT2025h81slr4pb8wi,,,,,302.3637304668113,10.742276513549598,,,full_lightgbm_02_2025,dynesty,SLSN-I,,,,,False,,,,1.0,False,,,,,,,1.0,527.C,<https://ziggy.ucolick.org/yse/transient_detail/2025igx|*YSE-PZ*>,,
ANT2025yr6kzrw3mi9j,,,,,162.901147,17.471579699999992,,,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.665,False,,,,,,,0.8220000000000001,575.A,<https://ziggy.ucolick.org/yse/transient_detail/2025kzm|*YSE-PZ*>,,
ANT2025cj8ngws625hq,,,,,267.16203828890974,29.7612582790784,,,full_lightgbm_02_2025,svi,SN IIn,1.282337318738105,9906632230110195,0.053804,,False,-18.41672172839824,0.9995734600239808,decals,1.0,True,SN IIn,1.0,,,0.053804,,1.0,674.C,<https://ziggy.ucolick.org/yse/transient_detail/2025cxf|*YSE-PZ*>,,
ANT2025zkrfmb3hqtfo,,,,,224.0637028386837,-5.910372621247376,,,full_lightgbm_02_2025,svi,SLSN-I,1.97454637192193,9906619213679771,0.166519,,False,-18.89893484009598,0.9996303586147056,decals,1.0,True,SN Ia,0.743,,,0.166519,,1.0,401.F,<https://ziggy.ucolick.org/yse/transient_detail/2025iww|*YSE-PZ*>,,
ANT2025cjc0r6p07vts,,,,,153.79505790140905,20.18202216585564,,,full_lightgbm_02_2025,svi,SLSN-I,1.792462080534016,9906628951934871,0.239758,,False,-19.006566679957785,0.993658606520703,decals,1.0,True,SN Ia,0.417,,,0.239758,,1.0,418.B,<https://ziggy.ucolick.org/yse/transient_detail/2025kbi|*YSE-PZ*>,,
ANT2024s65vm4vfter1,,,,,144.08545085399135,23.75011385957383,,,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.999,False,,,,,,,1.0,618.A,<https://ziggy.ucolick.org/yse/transient_detail/2024acsd|*YSE-PZ*>,,
ANT20258z5utk4jqcz9,,,,,175.02899251658118,70.37583914939988,,,full_lightgbm_02_2025,svi,SLSN-I,0.8949870411416662,9907741413147797,0.188294,,False,-19.940230547418302,0.9994422946915384,decals,0.998,True,SN Ia,0.691,,,0.188294,,0.998,523.D,<https://ziggy.ucolick.org/yse/transient_detail/2025ita|*YSE-PZ*>,,
ANT20258k94rguo3cjb,,,,,159.86729692002433,78.91579775109695,,,early_lightgbm_02_2025,svi,SLSN-I,0.8510431297447185,9907742264198702,0.264558,,False,-20.210606229948848,0.353564052737031,decals,0.995,True,SN Ia,0.696,,,0.264558,,1.0,418.D,,,
ANT2024cv4sbtxjoi36,,,,,251.7459874883785,58.43313503706166,,,full_lightgbm_02_2025,svi,SN IIn,3.3690742272006884,9907739464829776,0.066919,,False,-17.88620530472841,0.9992578257182858,decals,0.993,True,SN II,0.946,,,0.066919,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2024aeds|*YSE-PZ*>,,
ANT2025sabcxhn0tajb,,,,,139.61740175912269,73.76248961581098,,,full_lightgbm_02_2025,svi,SN Ibc,51.64148694170689,9907741790242606,0.102369,,False,-22.06296274752616,0.4596169087684699,decals,0.962,True,SN Ibc,1.0,,,0.102369,,1.0,618.C,<https://ziggy.ucolick.org/yse/transient_detail/2025qe|*YSE-PZ*>,,
ANT2025ozdrlt0uvagj,,,,,244.1921344723391,49.02186030369387,,,full_lightgbm_02_2025,svi,SN Ibc,2.717122035188998,2331432,0.0587921412212708,,False,-19.14000164582284,0.7270573110531033,glade,0.96,False,,,,,,,0.962,749.D,<https://ziggy.ucolick.org/yse/transient_detail/2025ixx|*YSE-PZ*>,,
ANT20255ndze8i4bhy2,,,,,230.96926757748523,5.160000946046452,,,full_lightgbm_02_2025,svi,SN Ibc,4.459211311284833,9906623457986265,0.042381,,False,-17.867883427667547,0.9999999999994482,decals,0.955,True,SN Ia,0.543,,,0.042381,,0.999,468.D,<https://ziggy.ucolick.org/yse/transient_detail/2025hyi|*YSE-PZ*>,,
ANT2025zw9vbys9g4bu,,,,,335.76581823264013,17.31636208589562,,,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.917,False,,,,,,,0.996,575.A,<https://ziggy.ucolick.org/yse/transient_detail/2025jqr|*YSE-PZ*>,,
ANT2025kn64ftqyl697,,,,,243.0992282906652,35.17373375491139,,,full_lightgbm_02_2025,svi,SN Ibc,18.68288212520889,9907733489584204,0.1598,,False,-22.08994245859939,0.7294589885681475,decals,0.914,True,SN Ibc,0.952,,,0.1598,,0.957,674.D,<https://ziggy.ucolick.org/yse/transient_detail/2025ixf|*YSE-PZ*>,,
ANT2025v9a2dolw1b3f,,,,,205.7838973,-19.581171127869965,,,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.889,False,,,,,,,0.968,527.F,<https://ziggy.ucolick.org/yse/transient_detail/2025koc|*YSE-PZ*>,,
ANT2024p6c282k35agf,,,,,235.50368257417767,-6.3637156102784616,,,full_lightgbm_02_2025,svi,SN IIn,,,,,False,,,,0.862,False,,,,,,,1.0,401.F,,,
ANT2025u83jecw2w90c,,,,,245.8094714570369,40.92221832082347,,,full_lightgbm_02_2025,svi,SN Ibc,0.877098476722653,9907735200400505,0.052304,,False,-15.958843597512937,0.998922407089001,decals,0.857,True,SN Ibc,0.856,,,0.052304,,1.0,719.D,<https://ziggy.ucolick.org/yse/transient_detail/2025pb|*YSE-PZ*>,,
ANT20253eqonal18miv,,,,,200.2166537,2.29399374110804,,,full_lightgbm_02_2025,svi,SN IIn,1.0638075824921769,9906622319040021,0.058298,,False,-18.19538112471153,0.9997589457468136,decals,0.852,True,SLSN-I,0.916,,,0.058298,,0.905,477.C,,,
ANT2025veld0lihn01m,,,,,280.58102439194874,41.2195857759217,,,early_lightgbm_02_2025,svi,SLSN-I,0.1965441020595981,9907735278521262,0.801332,,False,-20.02081477589466,0.9988202054401404,decals,0.85,True,SN Ia,0.343,,,0.801332,,1.0,719.D,,,
ANT2025yp4rhatwk7i6,,,,,156.51222460166315,-3.415724845027654,,,full_lightgbm_02_2025,svi,SN IIn,6.991803126182072,9906620137276324,0.125164,,False,-16.347685632998374,0.3528403858125166,decals,0.841,True,SN II,0.948,,,0.125164,,1.0,423.E,<https://ziggy.ucolick.org/yse/transient_detail/2025ftr|*YSE-PZ*>,,
ANT2025jqv1nsybpjni,,,,,151.80574341742445,2.9031208122158745,,,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.808,False,,,,,,,1.0,477.C,<https://ziggy.ucolick.org/yse/transient_detail/2025aot|*YSE-PZ*>,,
ANT202583cpveuik074,,,,,146.58006595701667,41.550982551887216,,,early_lightgbm_02_2025,svi,SN Ibc,6.134650925633896,2182810,0.0947324293324443,,False,-21.659998871338907,0.9862765370948994,glade,0.806,False,,,,,,,0.982,719.D,<https://ziggy.ucolick.org/yse/transient_detail/2025kko|*YSE-PZ*>,,
ANT2025dnbvgtg4u5o1,2025hpa,SN Ic,0.033692,,166.2656452698552,59.6846974227829,18.272125244140625,35.09852743696683,full_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,1.0,False,SN Ibc,1.0,-17.614229590039134,,0.033692,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2025hpa|*YSE-PZ*>,,
ANT2025nlle4zseqjuz,2025dge,SN II,0.021893,,164.5591629873476,61.39727674769928,17.83298110961914,67.21235843690374,full_lightgbm_02_2025,svi,SN Ibc,1.6274716199341184,9907740022081196.0,0.17087,,False,-18.606536764813004,0.9998347507520652,decals,1.0,True,SN Ibc,0.996,-17.110842448197587,,0.021893,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2025dge|*YSE-PZ*>,,
ANT20254vg4nkt5r3f8,2025kbh,SN II,0.02812,,174.1117277880069,-26.444971567557783,17.872745513916016,8.261212636607524,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.549,False,SN IIn,0.441,-17.618041503632536,,0.02812,,1.0,523.D,<https://ziggy.ucolick.org/yse/transient_detail/2025kbh|*YSE-PZ*>,,
ANT2025oejgk5a750kb,---,---,,,273.0775390839443,-12.848294449453263,19.81319999694824,24.61293349267362,early_lightgbm_02_2025,dynesty,SLSN-I,,,,,False,,,,0.996,False,,,,,,,1.0,365.E,,,
ANT2025uwrns2mb53u3,2025klq,---,,,250.5056424,-0.2586130498696235,17.69639015197754,18.556046892343147,full_lightgbm_02_2025,svi,SLSN-I,0.1581694983183087,9906621388554396.0,0.979835,,False,-19.94277075992196,0.9999999999999868,decals,0.986,True,SN II,0.952,-25.66744365469948,,0.979835,,0.986,423.B,<https://ziggy.ucolick.org/yse/transient_detail/2025klq|*YSE-PZ*>,,
ANT2025horrkys8e0mj,2025lyf,SN Ia,0.034,,226.32222164573744,-10.303817008818314,17.98699188232422,2.6738014923539595,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.944,False,SN Ibc,0.577,-17.919288786188204,,0.034,,0.977,365.E,<https://ziggy.ucolick.org/yse/transient_detail/2025lyf|*YSE-PZ*>,,
ANT2025gpf6wtas4s20,2025kjf,---,,,310.90886262725166,22.920764390567285,19.30770492553711,7.638650992339535,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.776,False,,,,,,,0.81,618.A,<https://ziggy.ucolick.org/yse/transient_detail/2025kjf|*YSE-PZ*>,,
ANT2025d55mso6xniz7,2025lzc,---,,,241.15931356518144,49.44618556048801,18.65478706359864,0.6871810927186743,early_lightgbm_02_2025,svi,SN Ibc,19.7594844534166,9907737462048284.0,0.024334,,False,-19.924212746885285,0.9339251138813924,decals,0.771,True,SN Ia,0.722,-16.51992182908393,,0.024334,,1.0,749.D,<https://ziggy.ucolick.org/yse/transient_detail/2025lzc|*YSE-PZ*>,,
ANT2025zji4cmog8qs6,2025kvd,CV,0.0,,303.8224375710279,-12.490715990869065,16.984161376953125,13.550109392417651,full_lightgbm_02_2025,svi,SLSN-I,,,,,False,,,,0.697,False,,,,,,,1.0,365.E,<https://ziggy.ucolick.org/yse/transient_detail/2025kvd|*YSE-PZ*>,,
ANT2025fp3gmfz80sh5,2025mck,---,,,251.1261953549651,24.95748181690168,19.118377685546875,0.6172505923677818,early_lightgbm_02_2025,svi,SLSN-I,1.3897203133777087,9906630632540538.0,0.139899,,False,-22.254897692365297,0.9999999999999828,decals,0.522,True,SN Ibc,0.795,-19.909462395242183,,0.139899,,0.878,618.A,<https://ziggy.ucolick.org/yse/transient_detail/2025mck|*YSE-PZ*>,,
ANT2025ssrtrjbq9jht,---,---,,,333.9808430999999,0.7267676000000591,19.85763931274414,0.1791684719210025,early_lightgbm_02_2025,svi,SLSN-I,0.6206172259612152,9906621787875176,0.85626,,False,-20.36297208560084,0.999999999999982,decals,1.0,True,SLSN-I,0.5,-23.21587767154065,,0.85626,,1.0,468.A,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcjl|*YSE-PZ*>,,
ANT2024tbh9gc0i8sly,2024addf,---,,,222.32940793459764,10.972046603589163,19.27359962463379,163.09824257189757,full_lightgbm_02_2025,svi,SN IIn,3.0772007048195555,9906625605536492,0.107405,,False,-20.5227597266436,0.9999999999999316,decals,1.0,True,SN IIn,0.981,-19.16638397833204,,0.107405,,1.0,527.C,<https://ziggy.ucolick.org/yse/transient_detail/2024addf|*YSE-PZ*>,,
ANT202533wxa4y7tp1z,2025gyv,---,,,159.60038603843984,68.04026954182743,18.43344116210937,15.293230972107269,early_lightgbm_02_2025,svi,SN IIn,0.9909634835520515,9907741074719392,0.215996,,False,-19.32450655539079,0.9998988661567824,decals,1.0,True,SLSN-I,0.595,-21.565807701854723,,0.215996,,1.0,418.D,<https://ziggy.ucolick.org/yse/transient_detail/2025gyv|*YSE-PZ*>,,
ANT20250hb2beoz62u9,2025mgx,SN Ic,0.091,,242.80350160000003,29.5302278,20.057905197143555,5.32117077181465,early_lightgbm_02_2025,svi,SN Ibc,4.6940271159686695,SDSSJ161113.07+29314,0.0903227844863639,,False,-20.18000260948444,0.8711233044295816,glade,0.966,False,SN Ibc,0.69,-18.01468892491016,,0.091,,1.0,674.C,<https://ziggy.ucolick.org/yse/transient_detail/2025mgx|*YSE-PZ*>,,
ANT2025l2zj8gar89mu,2025kny,SN Ia,0.073,,190.17423339715,-7.655487932404625,18.836715698242188,5.332374472025549,early_lightgbm_02_2025,dynesty,SN Ibc,0.8938437441490569,9906618548356925,0.127446,,False,-21.388803836373768,0.9999970176740096,decals,0.91,True,SN Ibc,0.816,-18.748719775778245,,0.073,,0.982,423.A,<https://ziggy.ucolick.org/yse/transient_detail/2025kny|*YSE-PZ*>,,
ANT2025wtpbqn1r7wp1,2025hjm,SN Ia,0.0308,,323.3995335,1.2623412728705858,17.35324478149414,34.16239767227671,full_lightgbm_02_2025,svi,SN Ibc,2.3617413690053164,9906621973862007,0.036898,,False,-20.920350688864225,0.0002035912586687,decals,0.812,False,SN Ibc,0.777,-18.33667231931125,,0.0308,,0.8140000000000001,468.A,<https://ziggy.ucolick.org/yse/transient_detail/2025hjm|*YSE-PZ*>,,
ANT2025osqwu0mz4mfs,2025kyb,CV,0.0,,271.53337186579364,31.629980016545616,16.63909912109375,19.37298552750872,full_lightgbm_02_2025,dynesty,SLSN-I,,,,,False,,,,0.937,False,,,,,,,1.0,674.A,<https://ziggy.ucolick.org/yse/transient_detail/2025kyb|*YSE-PZ*>,,
ANT20257cdzyqiyph5z,2025mxo,---,,,295.1700525,55.73690421696205,17.1903018951416,7.340617517809733,early_lightgbm_02_2025,svi,SLSN-I,,,,,False,,,,0.721,False,,,,,,,0.997,,<https://ziggy.ucolick.org/yse/transient_detail/2025mxo|*YSE-PZ*>,,
ANT20254asot065emth,2025myy,---,,,340.3981486,-5.460510585536738,19.41110038757324,0.2595874176913639,early_lightgbm_02_2025,svi,SLSN-I,0.7874766004019764,9906619431981712,0.211426,,False,-18.909724898054044,0.999999999999926,decals,0.609,True,SN Ia,0.484,-20.54017465001244,,0.211426,,1.0,423.E,<https://ziggy.ucolick.org/yse/transient_detail/2025myy|*YSE-PZ*>,,
ANT20257urjuwn2qgao,---,---,,,329.30027345,54.34441747289956,18.35357093811035,8.140375082562969,early_lightgbm_02_2025,dynesty,SLSN-I,,,,,False,,,,0.524,False,,,,,,,1.0,,,,
ANT2025g1jwukcxy7vm,2025mbn,---,,,173.9637262515913,37.75081369349284,19.40486717224121,0.3899325526435859,early_lightgbm_02_2025,svi,SN IIn,0.9190904467411624,9907734235253810,0.139693,,False,-18.52931216599529,0.999999999999976,decals,0.913,True,SN Ibc,0.993,-19.619688563175213,,0.139693,,0.913,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025mbn|*YSE-PZ*>,,
ANT20257dcy3d38rfuc,2025hcj,---,,,288.8659181917424,54.07483206480358,18.70322036743164,68.17442325252341,full_lightgbm_02_2025,svi,SN IIn,1.3917971591790284,9907738524123488,0.114522,,False,-18.3322153475418,0.7292497004517656,decals,0.905,True,SN II,1.0,-19.87923163215532,,0.114522,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2025hcj|*YSE-PZ*>,,
ANT2025x78b3r12pwdr,---,---,,,303.64329407930234,25.274001070054737,16.625123977661133,4.241344552312512,full_lightgbm_02_2025,dynesty,SLSN-I,,,,,False,,,,0.784,False,,,,,,,1.0,618.A,,,
ANT2025yt5rwfmyot3m,---,---,,,257.9060359888873,46.98201967760584,20.037731170654297,0.3557543524657376,early_lightgbm_02_2025,svi,SN Ibc,,,,,False,,,,0.723,False,,,,,,,0.881,749.E,,,
ANT2025lg8naglbrqhl,2025ktn,---,,,256.5426247491802,33.60437541464009,19.09447860717773,17.27107835264178,full_lightgbm_02_2025,svi,SN Ibc,3.043554329524711,2035484.0,0.0824398780328896,,False,-21.599999995284147,0.9999999999999868,glade,0.573,True,SN Ibc,0.954,-18.75957004116893,,0.0824398780328896,,1.0,674.D,<https://ziggy.ucolick.org/yse/transient_detail/2025ktn|*YSE-PZ*>,,
ANT2025td02774hgiye,2025nku,---,,,188.2619811444269,16.37674406331668,19.43604278564453,5.734692645848554,early_lightgbm_02_2025,svi,SLSN-I,3.121851066795552,9906627615002972,0.211806,,False,-20.597297610169203,0.9920410203741972,decals,1.0,True,SN Ia,0.906,-20.519260143049067,,0.211806,,1.0,423.A,<https://ziggy.ucolick.org/yse/transient_detail/2025nku|*YSE-PZ*>,,
ANT2025dy66r3vumjcw,2025nav,---,,,263.0678283,63.0570192,19.688995361328125,6.690479745746416,full_lightgbm_02_2025,dynesty,SN Ibc,3.5795708094058782,9907740299103745,0.112005,,False,-21.75106352630553,0.8045706237923687,decals,0.812,True,SN Ibc,0.979,-18.844092919284016,,0.112005,,0.833,,<https://ziggy.ucolick.org/yse/transient_detail/2025nav|*YSE-PZ*>,,
ANT2025xphuse50lmmu,2025mlb,SN II,0.041,,213.63203726171545,-10.703579949344617,18.81098365783692,8.36349616546795,full_lightgbm_02_2025,svi,SN Ibc,14.958839090881424,50864,0.0438515357757754,,False,-21.910004604843166,0.999999999999964,glade,1.0,False,SN Ibc,1.0,-17.50554293654208,,0.041,,1.0,477.C,<https://ziggy.ucolick.org/yse/transient_detail/2025mlb|*YSE-PZ*>,,
ANT2025v6ale8q6a4p6,2025brg,SN II,0.13,,266.7873101379205,17.22901803389348,18.561500549316406,122.0756605651477,full_lightgbm_02_2025,svi,SN IIn,2.4787006067359343,9906627905915060.0,0.106899,,False,-20.75833502845111,0.9999719479740352,decals,1.0,True,SN IIn,0.971,-20.302870191483905,,0.13,,1.0,575.A,<https://ziggy.ucolick.org/yse/transient_detail/2025brg|*YSE-PZ*>,,
ANT2025x13c3m79yspy,2025mze,---,,,217.94139260476496,73.03393950310652,19.173940658569336,8.353287865153106,full_lightgbm_02_2025,svi,SN Ibc,1.60380562491947,9907741714353729,0.034332,,False,-19.700800877994773,0.999999999999984,decals,1.0,True,SN Ibc,1.0,-16.753618886798634,,0.034332,,1.0,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025mze|*YSE-PZ*>,,
ANT20259109qbvyl7mk,2025nkm,---,,,211.1132579657842,61.3795700536852,18.8830680847168,0.4220031655640923,early_lightgbm_02_2025,svi,SLSN-I,0.2090747016137456,9907740027914530,0.185609,,False,-18.867517658978,0.9999999999999936,decals,1.0,True,SN Ia,0.898,-20.77635432565543,,0.185609,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2025nkm|*YSE-PZ*>,,
ANT20251iu48yebo6ar,2025koz,SN Ic-BL,0.1,,242.323517077418,9.679567200022348,19.04135704040528,23.2621304655695,full_lightgbm_02_2025,svi,SN Ibc,1.3043234516284117,9906625146065893,0.093951,,False,-17.506379496431887,0.9976349106784396,decals,1.0,True,SN Ibc,0.999,-19.24016906414126,,0.1,,1.0,527.C,<https://ziggy.ucolick.org/yse/transient_detail/2025koz|*YSE-PZ*>,,
ANT2025q08uajwyl8kb,2025fmr,SN Ib,0.04,,232.3122427,80.78211194618913,17.711862564086914,39.33737346551061,full_lightgbm_02_2025,svi,SN IIn,5.81374283716168,9907742385374386.0,0.077116,,False,-19.52515940323222,0.9728912989343456,decals,1.0,True,SN IIn,0.983,-18.550517015721,,0.04,,1.0,,<https://ziggy.ucolick.org/yse/transient_detail/2025fmr|*YSE-PZ*>,,
ANT2025p94rzjq462ma,2025nkl,---,,,276.0699538,34.746410999999995,19.003480911254883,0.3721882651807391,early_lightgbm_02_2025,svi,SLSN-I,0.4120803755384001,9907733341868186,0.167833,,False,-19.02077613237829,0.7828453156476523,decals,1.0,True,SN Ia,0.931,-20.430719302196504,,0.167833,,1.0,674.D,<https://ziggy.ucolick.org/yse/transient_detail/2025nkl|*YSE-PZ*>,,
ANT2025zkbrxgzuo45q,2025mqc,SN Ib,0.0087,,190.9676593,-0.5609082998514623,17.657611846923828,10.385625765404257,full_lightgbm_02_2025,svi,SN Ibc,19.79332481668106,NGC4653,0.0077568948518267,,False,-19.85003222049025,0.9896921097495393,glade,0.987,True,SN Ibc,0.947,-15.274876518728906,,0.0087,,0.987,423.A,<https://ziggy.ucolick.org/yse/transient_detail/2025mqc|*YSE-PZ*>,,
ANT20250qqt7uaiyai7,2025mpf,---,,,244.11341978383567,39.65218920968748,19.599937438964844,10.33783646554366,full_lightgbm_02_2025,svi,SLSN-I,0.4222943385190277,9907734839823206,0.624425,,False,-19.71088901362304,0.999999999999977,decals,0.984,True,SN Ia,0.867,-22.78068141808129,,0.624425,,0.991,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025mpf|*YSE-PZ*>,,
ANT2025xowppwlmpacm,2025nkn,---,,,218.3782663,70.98719250000002,19.612468719482425,2.3754637653255486,early_lightgbm_02_2025,svi,SN Ibc,1.4432792353621016,9907741479535608,0.088898,,False,-18.27231048350334,0.9999489820133796,decals,0.984,True,SN Ibc,0.954,-18.408398027893604,,0.088898,,0.991,719.D,<https://ziggy.ucolick.org/yse/transient_detail/2025nkn|*YSE-PZ*>,,
ANT20259k5br2epunvk,2025lsl,---,,,247.3555804351098,37.83420830890052,19.797069549560547,17.223970765458944,early_lightgbm_02_2025,svi,SLSN-I,32.01022296627026,9907734250523680.0,0.602667,,False,-22.68867955906142,0.9456193527253792,decals,0.974,True,SN Ibc,0.633,-22.50484300606952,,0.602667,,1.0,719.A,<https://ziggy.ucolick.org/yse/transient_detail/2025lsl|*YSE-PZ*>,,
ANT2025xd087a4p3uqa,2025nov,---,,,322.03463869128734,6.232350906602335,19.684999465942383,2.1746072654859745,early_lightgbm_02_2025,svi,SLSN-I,7.214168606294105,9906623857563461,0.093341,,False,-21.6959184232233,0.6045285511099616,decals,0.838,False,,,,,,,0.883,Virgo.B,<https://ziggy.ucolick.org/yse/transient_detail/2025nov|*YSE-PZ*>,,
